Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    CORCHETE_ABRE
    CORCHETE_CIERRA
    PUNTO

Grammar

Rule 0     S' -> programa
    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA

    PUNTO_Y_COMA    shift and go to state 180


state 176

    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 181


state 177

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (87) valor -> . CADENA_COMILLAS
    (88) valor -> . num
    (89) valor -> . operacion
    (90) valor -> . bool
    (91) valor -> . NULL
    (92) valor -> . ajson
    (93) valor -> . CARACTER
    (94) valor -> . CADENA_NO_COMILLAS
    (95) valor -> . function_call
    (74) num -> . ENTERO
    (75) num -> . DECIMAL
    (32) operacion -> . aritmetica
    (33) operacion -> . booleana
    (34) operacion -> . comparacion
    (35) operacion -> . PARENTESIS_ABRE operacion PARENTESIS_CIERRA
    (72) bool -> . TR
    (73) bool -> . FL
    (15) ajson -> . LLAVE_ABRE lista LLAVE_CIERRA
    (16) ajson -> . LLAVE_ABRE LLAVE_CIERRA
    (106) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (107) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (36) aritmetica -> . ex operador1 ex
    (37) aritmetica -> . ex2 operador2 ex2
    (48) booleana -> . ex3 comparador2 ex3
    (49) booleana -> . NEGACION ex3
    (42) comparacion -> . ex comparador ex
    (43) comparacion -> . ex1 IGUAL ex1
    (52) ex -> . num
    (53) ex -> . CHARACTER
    (54) ex -> . CADENA_NO_COMILLAS
    (55) ex -> . aritmetica
    (56) ex -> . comparacion
    (57) ex -> . PARENTESIS_ABRE ex PARENTESIS_CIERRA
    (64) ex2 -> . num
    (65) ex2 -> . CADENA_NO_COMILLAS
    (66) ex2 -> . aritmetica
    (67) ex2 -> . PARENTESIS_ABRE ex2 PARENTESIS_CIERRA
    (68) ex3 -> . bool
    (69) ex3 -> . CADENA_NO_COMILLAS
    (70) ex3 -> . comparacion
    (71) ex3 -> . PARENTESIS_ABRE ex3 PARENTESIS_CIERRA
    (58) ex1 -> . ex
    (59) ex1 -> . bool
    (60) ex1 -> . booleana
    (61) ex1 -> . aritmetica
    (62) ex1 -> . comparacion
    (63) ex1 -> . PARENTESIS_ABRE ex1 PARENTESIS_CIERRA

    CADENA_COMILLAS shift and go to state 39
    NULL            shift and go to state 43
    CARACTER        shift and go to state 45
    CADENA_NO_COMILLAS shift and go to state 46
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    PARENTESIS_ABRE shift and go to state 53
    TR              shift and go to state 54
    FL              shift and go to state 55
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 60
    CHARACTER       shift and go to state 62

    valor                          shift and go to state 182
    num                            shift and go to state 40
    operacion                      shift and go to state 41
    bool                           shift and go to state 42
    ajson                          shift and go to state 44
    function_call                  shift and go to state 47
    aritmetica                     shift and go to state 50
    booleana                       shift and go to state 51
    comparacion                    shift and go to state 52
    ex                             shift and go to state 57
    ex2                            shift and go to state 58
    ex3                            shift and go to state 59
    ex1                            shift and go to state 61

state 178

    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA

    PUNTO_Y_COMA    shift and go to state 183


state 179

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA

    PUNTO_Y_COMA    shift and go to state 184


state 180

    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 185


state 181

    (97) condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 97 (condition -> IF PARENTESIS_ABRE expersion PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)


state 182

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA

    PUNTO_Y_COMA    shift and go to state 186


state 183

    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 187


state 184

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 188


state 185

    (105) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    $end            reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    RETURN          reduce using rule 105 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)


state 186

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 189


state 187

    (103) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    $end            reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    RETURN          reduce using rule 103 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)


state 188

    (104) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    $end            reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    RETURN          reduce using rule 104 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)


state 189

    (102) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    $end            reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    RETURN          reduce using rule 102 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENTESIS_CIERRA in state 80 resolved as shift
WARNING: shift/reduce conflict for CONJUNCION in state 105 resolved as shift
WARNING: shift/reduce conflict for DISYUNCION in state 105 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_CIERRA in state 109 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 124 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 124 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 124 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 124 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 129 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 129 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 129 resolved as shift
WARNING: shift/reduce conflict for MULTIPLICACION in state 130 resolved as shift
WARNING: shift/reduce conflict for DIVISION in state 130 resolved as shift
WARNING: shift/reduce conflict for CONJUNCION in state 135 resolved as shift
WARNING: shift/reduce conflict for DISYUNCION in state 135 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 136 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 137 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 137 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 137 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 137 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 137 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 50 resolved using rule (operacion -> aritmetica)
WARNING: rejected rule (ex -> aritmetica) in state 50
WARNING: reduce/reduce conflict in state 50 resolved using rule (operacion -> aritmetica)
WARNING: rejected rule (ex2 -> aritmetica) in state 50
WARNING: reduce/reduce conflict in state 50 resolved using rule (ex -> aritmetica)
WARNING: rejected rule (ex1 -> aritmetica) in state 50
WARNING: reduce/reduce conflict in state 50 resolved using rule (operacion -> aritmetica)
WARNING: rejected rule (ex1 -> aritmetica) in state 50
WARNING: reduce/reduce conflict in state 51 resolved using rule (operacion -> booleana)
WARNING: rejected rule (ex1 -> booleana) in state 51
WARNING: reduce/reduce conflict in state 52 resolved using rule (operacion -> comparacion)
WARNING: rejected rule (ex -> comparacion) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (operacion -> comparacion)
WARNING: rejected rule (ex3 -> comparacion) in state 52
WARNING: reduce/reduce conflict in state 52 resolved using rule (ex -> comparacion)
