Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (81) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (82) function_def -> . FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA
    (23) variable -> . ident
    (24) variable -> . ident DOS_PUNTOS tipo
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident

    TYPE            shift and go to state 12
    LET             shift and go to state 14
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    FUNCTION        shift and go to state 18
    CADENA_NO_COMILLAS shift and go to state 13

    statement                      shift and go to state 157
    content                        shift and go to state 4
    no_semicolon                   shift and go to state 5
    define                         shift and go to state 6
    declare                        shift and go to state 7
    assign                         shift and go to state 8
    condition                      shift and go to state 9
    loop                           shift and go to state 10
    function_def                   shift and go to state 11
    variable                       shift and go to state 15
    ident                          shift and go to state 19

state 153

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement . RETURN valor PUNTO_Y_COMA LLAVE_CIERRA

    RETURN          shift and go to state 158


state 154

    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 159
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 155

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 160
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 156

    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 161
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 157

    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 162


state 158

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN . valor PUNTO_Y_COMA LLAVE_CIERRA
    (26) valor -> . ident
    (27) valor -> . ENTERO
    (28) valor -> . DECIMAL
    (29) valor -> . operacion
    (30) valor -> . TR
    (31) valor -> . FL
    (32) valor -> . NULL
    (33) valor -> . ajson_v
    (34) valor -> . CARACTER
    (35) valor -> . function_call
    (36) valor -> . PARENTESIS_ABRE valor PARENTESIS_CIERRA
    (37) valor -> . SUMA valor
    (38) valor -> . RESTA valor
    (14) ident -> . CADENA_NO_COMILLAS
    (15) ident -> . CADENA_NO_COMILLAS PUNTO ident
    (16) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA
    (17) ident -> . CADENA_NO_COMILLAS CORCHETE_ABRE CADENA_COMILLAS CORCHETE_CIERRA PUNTO ident
    (56) operacion -> . aritmetica
    (57) operacion -> . booleana
    (58) operacion -> . comparacion
    (49) ajson_v -> . LLAVE_ABRE lista_v LLAVE_CIERRA
    (83) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE arg PARENTESIS_CIERRA
    (84) function_call -> . CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA
    (59) aritmetica -> . valor SUMA valor
    (60) aritmetica -> . valor RESTA valor
    (61) aritmetica -> . valor MULTIPLICACION valor
    (62) aritmetica -> . valor DIVISION valor
    (68) booleana -> . valor CONJUNCION valor
    (69) booleana -> . valor DISYUNCION valor
    (70) booleana -> . NEGACION valor
    (63) comparacion -> . valor MAYOR valor
    (64) comparacion -> . valor MENOR valor
    (65) comparacion -> . valor MAYOR_IGUAL valor
    (66) comparacion -> . valor MENOR_IGUAL valor
    (67) comparacion -> . valor IGUAL valor

    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    TR              shift and go to state 43
    FL              shift and go to state 44
    NULL            shift and go to state 45
    CARACTER        shift and go to state 47
    PARENTESIS_ABRE shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    CADENA_NO_COMILLAS shift and go to state 52
    LLAVE_ABRE      shift and go to state 56
    NEGACION        shift and go to state 57

    valor                          shift and go to state 163
    ident                          shift and go to state 39
    operacion                      shift and go to state 42
    ajson_v                        shift and go to state 46
    function_call                  shift and go to state 48
    aritmetica                     shift and go to state 53
    booleana                       shift and go to state 54
    comparacion                    shift and go to state 55

state 159

    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 164
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 160

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 165
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 161

    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 166


state 162

    (77) condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .

    TYPE            reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LET             reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    IF              reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    WHILE           reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    FUNCTION        reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    $end            reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    LLAVE_CIERRA    reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)
    RETURN          reduce using rule 77 (condition -> IF PARENTESIS_ABRE valor PARENTESIS_CIERRA LLAVE_ABRE statement LLAVE_CIERRA ELSE LLAVE_ABRE statement LLAVE_CIERRA .)


state 163

    (79) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor . PUNTO_Y_COMA LLAVE_CIERRA
    (59) aritmetica -> valor . SUMA valor
    (60) aritmetica -> valor . RESTA valor
    (61) aritmetica -> valor . MULTIPLICACION valor
    (62) aritmetica -> valor . DIVISION valor
    (68) booleana -> valor . CONJUNCION valor
    (69) booleana -> valor . DISYUNCION valor
    (63) comparacion -> valor . MAYOR valor
    (64) comparacion -> valor . MENOR valor
    (65) comparacion -> valor . MAYOR_IGUAL valor
    (66) comparacion -> valor . MENOR_IGUAL valor
    (67) comparacion -> valor . IGUAL valor

    PUNTO_Y_COMA    shift and go to state 167
    SUMA            shift and go to state 72
    RESTA           shift and go to state 73
    MULTIPLICACION  shift and go to state 74
    DIVISION        shift and go to state 75
    CONJUNCION      shift and go to state 76
    DISYUNCION      shift and go to state 77
    MAYOR           shift and go to state 78
    MENOR           shift and go to state 79
    MAYOR_IGUAL     shift and go to state 80
    MENOR_IGUAL     shift and go to state 81
    IGUAL           shift and go to state 82


state 164

    (80) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE id PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 168


state 165

    (81) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE statement RETURN valor PUNTO_Y_COMA . LLAVE_CIERRA

    LLAVE_CIERRA    shift and go to state 169


state 166

    (82) function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .

    TYPE            reduce using rule 82 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    LET             reduce using rule 82 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    IF              reduce using rule 82 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    WHILE           reduce using rule 82 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    FUNCTION        reduce using rule 82 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
    CADENA_NO_COMILLAS reduce using rule 82 (function_def -> FUNCTION CADENA_NO_COMILLAS PARENTESIS_ABRE PARENTESIS_CIERRA DOS_PUNTOS tipo LLAVE_ABRE RETURN valor PUNTO_Y_COMA LLAVE_CIERRA .)
